*Vertices 231
21  14 0.8780989222918029 17 0.8788528863265 18 0.8780989222918029 20 0.8780989222918029 22 0.8780989222918029 23 0.8780989222918029 51 0.9943727816275932 52 0.9943727816275932 53 0.9943727816275932 54 0.9943727816275932 2 0.9886738931833732 55 0.9597879518532056 56 0.9597879518532056 57 0.9943727816275932 4 0.9886738931833732 58 0.9597879518532056 59 0.9597879518532056 60 0.9597879518532056 61 0.9597879518532056 62 0.9597879518532056 63 0.9597879518532056 64 0.9597879518532056 65 0.9597879518532056 66 0.9597879518532056 67 0.9597879518532056 68 0.9597879518532056 69 0.9943727816275932 1 0.9943727816275932 70 0.9943727816275932 71 0.9943727816275932 72 0.9597879518532056 73 0.9597879518532056 74 0.9943727816275932 75 0.9597879518532056 76 0.9597879518532056 77 0.9597879518532056 78 0.9597879518532056 79 0.9597879518532056 80 0.9597879518532056 81 0.9597879518532056 82 0.9597879518532056 83 0.9597879518532056 84 0.9943727816275932 85 0.9943727816275932 86 0.9943727816275932 87 0.9943727816275932 88 0.9597879518532056 89 0.9597879518532056 90 0.9943727816275932 91 0.9597879518532056 92 0.9597879518532056 93 0.9597879518532056 94 0.9597879518532056 95 0.9597879518532056 96 0.9597879518532056 97 0.9597879518532056 98 0.9597879518532056 99 0.9597879518532056 100 0.9597879518532056
22  15 0.8782388494663167 16 0.8782388494663167 17 0.4298928019107391 19 0.9350373244522439 21 0.8782388494663167 51 0.9987086933641509 52 0.9987086933641509 53 0.9987086933641509 54 0.9987086933641509 2 0.9984410473519705 55 0.994471075256824 56 0.994471075256824 57 0.9987086933641509 3 0.9944265577664181 4 0.9984410473519705 5 0.9944265577664181 6 0.9944265577664181 7 0.9944265577664181 8 0.9944133737543724 58 0.994471075256824 59 0.994471075256824 60 0.994471075256824 61 0.994471075256824 62 0.994471075256824 63 0.994471075256824 64 0.994471075256824 65 0.994471075256824 66 0.994471075256824 67 0.994471075256824 68 0.994471075256824 9 0.9944265577664181 10 0.9944265577664181 11 0.9944265577664181 12 0.9944265577664181 69 0.9987086933641509 1 0.9987086933641509 70 0.9987086933641509 71 0.9987086933641509 72 0.994471075256824 73 0.994471075256824 74 0.9987086933641509 75 0.994471075256824 76 0.994471075256824 77 0.994471075256824 78 0.994471075256824 79 0.994471075256824 80 0.994471075256824 81 0.994471075256824 82 0.994471075256824 83 0.994471075256824 84 0.9987086933641509 85 0.9987086933641509 86 0.9987086933641509 87 0.9987086933641509 88 0.994471075256824 89 0.994471075256824 90 0.9987086933641509 91 0.994471075256824 92 0.994471075256824 93 0.994471075256824 94 0.994471075256824 95 0.994471075256824 96 0.994471075256824 97 0.994471075256824 98 0.994471075256824 99 0.994471075256824 100 0.994471075256824 13 0.9944265577664181
23  15 0.8782388494663167 16 0.8782388494663167 17 0.4298928019107391 19 0.9350373244522439 21 0.8782388494663167 51 0.9987086933641509 52 0.9987086933641509 53 0.9987086933641509 54 0.9987086933641509 2 0.9984410473519705 55 0.994471075256824 56 0.994471075256824 57 0.9987086933641509 3 0.9944265577664181 4 0.9984410473519705 5 0.9944265577664181 6 0.9944265577664181 7 0.9944265577664181 8 0.9944133737543724 58 0.994471075256824 59 0.994471075256824 60 0.994471075256824 61 0.994471075256824 62 0.994471075256824 63 0.994471075256824 64 0.994471075256824 65 0.994471075256824 66 0.994471075256824 67 0.994471075256824 68 0.994471075256824 9 0.9944265577664181 10 0.9944265577664181 11 0.9944265577664181 12 0.9944265577664181 69 0.9987086933641509 1 0.9987086933641509 70 0.9987086933641509 71 0.9987086933641509 72 0.994471075256824 73 0.994471075256824 74 0.9987086933641509 75 0.994471075256824 76 0.994471075256824 77 0.994471075256824 78 0.994471075256824 79 0.994471075256824 80 0.994471075256824 81 0.994471075256824 82 0.994471075256824 83 0.994471075256824 84 0.9987086933641509 85 0.9987086933641509 86 0.9987086933641509 87 0.9987086933641509 88 0.994471075256824 89 0.994471075256824 90 0.9987086933641509 91 0.994471075256824 92 0.994471075256824 93 0.994471075256824 94 0.994471075256824 95 0.994471075256824 96 0.994471075256824 97 0.994471075256824 98 0.994471075256824 99 0.994471075256824 100 0.994471075256824 13 0.9944265577664181
24  51 0.998807962215645 52 0.998807962215645 53 0.998807962215645 54 0.998807962215645 55 0.9973717829909388 56 0.9973777818729819 57 0.998807962215645 58 0.9973777818729819 59 0.9973717829909388 60 0.9973777818729819 61 0.9973717829909388 62 0.9973777818729819 63 0.9973777818729819 64 0.9973777818729819 65 0.9973777818729819 66 0.9973777818729819 67 0.9973777818729819 68 0.9973717829909388 69 0.9988052312561441 1 0.9988052312561441 70 0.9988052312561441 71 0.9988052312561441 72 0.9973717829909388 73 0.9973717829909388 74 0.9988052312561441 75 0.9973717829909388 76 0.9973717829909388 77 0.9973717829909388 78 0.9973717829909388 79 0.9973777818729819 80 0.9973777818729819 81 0.9973717829909388 82 0.9973717829909388 83 0.9973717829909388 84 0.9988052312561441 85 0.9988052312561441 86 0.9988052312561441 87 0.9988052312561441 88 0.9973717829909388 89 0.9973717829909388 90 0.9988052312561441 91 0.9973717829909388 92 0.9973717829909388 93 0.9973717829909388 94 0.9973717829909388 95 0.9973717829909388 96 0.9973717829909388 97 0.9973717829909388 98 0.9973717829909388 99 0.9973717829909388 100 0.9973717829909388
25  51 0.9988049408759463 52 0.9988049408759463 53 0.9988049408759463 54 0.9988049408759463 55 0.9973651311132374 56 0.9973710919767431 57 0.9988049408759463 58 0.9973710919767431 59 0.9973651311132374 60 0.9973710919767431 61 0.9973651311132374 62 0.9973710919767431 63 0.9973710919767431 64 0.9973710919767431 65 0.9973710919767431 66 0.9973710919767431 67 0.9973710919767431 68 0.9973651311132374 69 0.9988022272592746 1 0.9988022272592746 70 0.9988022272592746 71 0.9988022272592746 72 0.9973651311132374 73 0.9973651311132374 74 0.9988022272592746 75 0.9973651311132374 76 0.9973651311132374 77 0.9973651311132374 78 0.9973651311132374 79 0.9973710919767431 80 0.9973710919767431 81 0.9973651311132374 82 0.9973651311132374 83 0.9973651311132374 84 0.9988022272592746 85 0.9988022272592746 86 0.9988022272592746 87 0.9988022272592746 88 0.9973651311132374 89 0.9973651311132374 90 0.9988022272592746 91 0.9973651311132374 92 0.9973651311132374 93 0.9973651311132374 94 0.9973651311132374 95 0.9973651311132374 96 0.9973651311132374 97 0.9973651311132374 98 0.9973651311132374 99 0.9973651311132374 100 0.9973651311132374
26  51 0.9988049408759463 52 0.9988049408759463 53 0.9988049408759463 54 0.9988049408759463 55 0.9973651311132374 56 0.9973710919767431 57 0.9988049408759463 58 0.9973710919767431 59 0.9973651311132374 60 0.9973710919767431 61 0.9973651311132374 62 0.9973710919767431 63 0.9973710919767431 64 0.9973710919767431 65 0.9973710919767431 66 0.9973710919767431 67 0.9973710919767431 68 0.9973651311132374 69 0.9988022272592746 1 0.9988022272592746 70 0.9988022272592746 71 0.9988022272592746 72 0.9973651311132374 73 0.9973651311132374 74 0.9988022272592746 75 0.9973651311132374 76 0.9973651311132374 77 0.9973651311132374 78 0.9973651311132374 79 0.9973710919767431 80 0.9973710919767431 81 0.9973651311132374 82 0.9973651311132374 83 0.9973651311132374 84 0.9988022272592746 85 0.9988022272592746 86 0.9988022272592746 87 0.9988022272592746 88 0.9973651311132374 89 0.9973651311132374 90 0.9988022272592746 91 0.9973651311132374 92 0.9973651311132374 93 0.9973651311132374 94 0.9973651311132374 95 0.9973651311132374 96 0.9973651311132374 97 0.9973651311132374 98 0.9973651311132374 99 0.9973651311132374 100 0.9973651311132374
27  51 0.9988052312561441 52 0.9988052312561441 53 0.9988052312561441 54 0.9988052312561441 55 0.9973657704214225 56 0.9973717829909388 57 0.9988052312561441 58 0.9973717829909388 59 0.9973657704214225 60 0.9973717829909388 61 0.9973657704214225 62 0.9973717829909388 63 0.9973717829909388 64 0.9973717829909388 65 0.9973717829909388 66 0.9973717829909388 67 0.9973717829909388 68 0.9973657704214225 69 0.9988024940475142 1 0.9988024940475142 70 0.9988024940475142 71 0.9988024940475142 72 0.9973657704214225 73 0.9973657704214225 74 0.9988024940475142 75 0.9973657704214225 76 0.9973657704214225 77 0.9973657704214225 78 0.9973657704214225 79 0.9973717829909388 80 0.9973717829909388 81 0.9973657704214225 82 0.9973657704214225 83 0.9973657704214225 84 0.9988024940475142 85 0.9988024940475142 86 0.9988024940475142 87 0.9988024940475142 88 0.9973657704214225 89 0.9973657704214225 90 0.9988024940475142 91 0.9973657704214225 92 0.9973657704214225 93 0.9973657704214225 94 0.9973657704214225 95 0.9973657704214225 96 0.9973657704214225 97 0.9973657704214225 98 0.9973657704214225 99 0.9973657704214225 100 0.9973657704214225
28  51 0.9988043750634337 52 0.9988043750634337 53 0.9988043750634337 54 0.9988043750634337 55 0.9973638854077802 56 0.9973697454810019 57 0.9988043750634337 58 0.9973697454810019 59 0.9973638854077802 60 0.9973697454810019 61 0.9973638854077802 62 0.9973697454810019 63 0.9973697454810019 64 0.9973697454810019 65 0.9973697454810019 66 0.9973697454810019 67 0.9973697454810019 68 0.9973638854077802 69 0.9988017074317358 1 0.9988017074317358 70 0.9988017074317358 71 0.9988017074317358 72 0.9973638854077802 73 0.9973638854077802 74 0.9988017074317358 75 0.9973638854077802 76 0.9973638854077802 77 0.9973638854077802 78 0.9973638854077802 79 0.9973697454810019 80 0.9973697454810019 81 0.9973638854077802 82 0.9973638854077802 83 0.9973638854077802 84 0.9988017074317358 85 0.9988017074317358 86 0.9988017074317358 87 0.9988017074317358 88 0.9973638854077802 89 0.9973638854077802 90 0.9988017074317358 91 0.9973638854077802 92 0.9973638854077802 93 0.9973638854077802 94 0.9973638854077802 95 0.9973638854077802 96 0.9973638854077802 97 0.9973638854077802 98 0.9973638854077802 99 0.9973638854077802 100 0.9973638854077802
29  51 0.9988049408759463 52 0.9988049408759463 53 0.9988049408759463 54 0.9988049408759463 55 0.9973651311132374 56 0.9973710919767431 57 0.9988049408759463 58 0.9973710919767431 59 0.9973651311132374 60 0.9973710919767431 61 0.9973651311132374 62 0.9973710919767431 63 0.9973710919767431 64 0.9973710919767431 65 0.9973710919767431 66 0.9973710919767431 67 0.9973710919767431 68 0.9973651311132374 69 0.9988022272592746 1 0.9988022272592746 70 0.9988022272592746 71 0.9988022272592746 72 0.9973651311132374 73 0.9973651311132374 74 0.9988022272592746 75 0.9973651311132374 76 0.9973651311132374 77 0.9973651311132374 78 0.9973651311132374 79 0.9973710919767431 80 0.9973710919767431 81 0.9973651311132374 82 0.9973651311132374 83 0.9973651311132374 84 0.9988022272592746 85 0.9988022272592746 86 0.9988022272592746 87 0.9988022272592746 88 0.9973651311132374 89 0.9973651311132374 90 0.9988022272592746 91 0.9973651311132374 92 0.9973651311132374 93 0.9973651311132374 94 0.9973651311132374 95 0.9973651311132374 96 0.9973651311132374 97 0.9973651311132374 98 0.9973651311132374 99 0.9973651311132374 100 0.9973651311132374
30  51 0.9988024940475142 52 0.9988024940475142 53 0.9988024940475142 54 0.9988024940475142 55 0.9973597441333693 56 0.9973657704214225 57 0.9988024940475142 58 0.9973657704214225 59 0.9973597441333693 60 0.9973657704214225 61 0.9973597441333693 62 0.9973657704214225 63 0.9973657704214225 64 0.9973657704214225 65 0.9973657704214225 66 0.9973657704214225 67 0.9973657704214225 68 0.9973597441333693 69 0.9987997505754899 1 0.9987997505754899 70 0.9987997505754899 71 0.9987997505754899 72 0.9973597441333693 73 0.9973597441333693 74 0.9987997505754899 75 0.9973597441333693 76 0.9973597441333693 77 0.9973597441333693 78 0.9973597441333693 79 0.9973657704214225 80 0.9973657704214225 81 0.9973597441333693 82 0.9973597441333693 83 0.9973597441333693 84 0.9987997505754899 85 0.9987997505754899 86 0.9987997505754899 87 0.9987997505754899 88 0.9973597441333693 89 0.9973597441333693 90 0.9987997505754899 91 0.9973597441333693 92 0.9973597441333693 93 0.9973597441333693 94 0.9973597441333693 95 0.9973597441333693 96 0.9973597441333693 97 0.9973597441333693 98 0.9973597441333693 99 0.9973597441333693 100 0.9973597441333693
31  51 0.9988052312561441 52 0.9988052312561441 53 0.9988052312561441 54 0.9988052312561441 55 0.9973657704214225 56 0.9973717829909388 57 0.9988052312561441 58 0.9973717829909388 59 0.9973657704214225 60 0.9973717829909388 61 0.9973657704214225 62 0.9973717829909388 63 0.9973717829909388 64 0.9973717829909388 65 0.9973717829909388 66 0.9973717829909388 67 0.9973717829909388 68 0.9973657704214225 69 0.9988024940475142 1 0.9988024940475142 70 0.9988024940475142 71 0.9988024940475142 72 0.9973657704214225 73 0.9973657704214225 74 0.9988024940475142 75 0.9973657704214225 76 0.9973657704214225 77 0.9973657704214225 78 0.9973657704214225 79 0.9973717829909388 80 0.9973717829909388 81 0.9973657704214225 82 0.9973657704214225 83 0.9973657704214225 84 0.9988024940475142 85 0.9988024940475142 86 0.9988024940475142 87 0.9988024940475142 88 0.9973657704214225 89 0.9973657704214225 90 0.9988024940475142 91 0.9973657704214225 92 0.9973657704214225 93 0.9973657704214225 94 0.9973657704214225 95 0.9973657704214225 96 0.9973657704214225 97 0.9973657704214225 98 0.9973657704214225 99 0.9973657704214225 100 0.9973657704214225
32  51 0.9988030419898548 52 0.9988030419898548 53 0.9988030419898548 54 0.9988030419898548 55 0.9973609504899563 56 0.9973670834237385 57 0.9988030419898548 58 0.9973670834237385 59 0.9973609504899563 60 0.9973670834237385 61 0.9973609504899563 62 0.9973670834237385 63 0.9973670834237385 64 0.9973670834237385 65 0.9973670834237385 66 0.9973670834237385 67 0.9973670834237385 68 0.9973609504899563 69 0.9988002498551016 1 0.9988002498551016 70 0.9988002498551016 71 0.9988002498551016 72 0.9973609504899563 73 0.9973609504899563 74 0.9988002498551016 75 0.9973609504899563 76 0.9973609504899563 77 0.9973609504899563 78 0.9973609504899563 79 0.9973670834237385 80 0.9973670834237385 81 0.9973609504899563 82 0.9973609504899563 83 0.9973609504899563 84 0.9988002498551016 85 0.9988002498551016 86 0.9988002498551016 87 0.9988002498551016 88 0.9973609504899563 89 0.9973609504899563 90 0.9988002498551016 91 0.9973609504899563 92 0.9973609504899563 93 0.9973609504899563 94 0.9973609504899563 95 0.9973609504899563 96 0.9973609504899563 97 0.9973609504899563 98 0.9973609504899563 99 0.9973609504899563 100 0.9973609504899563
33  51 0.9988052312561441 52 0.9988052312561441 53 0.9988052312561441 54 0.9988052312561441 55 0.9973657704214225 56 0.9973717829909388 57 0.9988052312561441 58 0.9973717829909388 59 0.9973657704214225 60 0.9973717829909388 61 0.9973657704214225 62 0.9973717829909388 63 0.9973717829909388 64 0.9973717829909388 65 0.9973717829909388 66 0.9973717829909388 67 0.9973717829909388 68 0.9973657704214225 69 0.9988024940475142 1 0.9988024940475142 70 0.9988024940475142 71 0.9988024940475142 72 0.9973657704214225 73 0.9973657704214225 74 0.9988024940475142 75 0.9973657704214225 76 0.9973657704214225 77 0.9973657704214225 78 0.9973657704214225 79 0.9973717829909388 80 0.9973717829909388 81 0.9973657704214225 82 0.9973657704214225 83 0.9973657704214225 84 0.9988024940475142 85 0.9988024940475142 86 0.9988024940475142 87 0.9988024940475142 88 0.9973657704214225 89 0.9973657704214225 90 0.9988024940475142 91 0.9973657704214225 92 0.9973657704214225 93 0.9973657704214225 94 0.9973657704214225 95 0.9973657704214225 96 0.9973657704214225 97 0.9973657704214225 98 0.9973657704214225 99 0.9973657704214225 100 0.9973657704214225
34  51 0.9988030419898548 52 0.9988030419898548 53 0.9988030419898548 54 0.9988030419898548 55 0.9973609504899563 56 0.9973670834237385 57 0.9988030419898548 58 0.9973670834237385 59 0.9973609504899563 60 0.9973670834237385 61 0.9973609504899563 62 0.9973670834237385 63 0.9973670834237385 64 0.9973670834237385 65 0.9973670834237385 66 0.9973670834237385 67 0.9973670834237385 68 0.9973609504899563 69 0.9988002498551016 1 0.9988002498551016 70 0.9988002498551016 71 0.9988002498551016 72 0.9973609504899563 73 0.9973609504899563 74 0.9988002498551016 75 0.9973609504899563 76 0.9973609504899563 77 0.9973609504899563 78 0.9973609504899563 79 0.9973670834237385 80 0.9973670834237385 81 0.9973609504899563 82 0.9973609504899563 83 0.9973609504899563 84 0.9988002498551016 85 0.9988002498551016 86 0.9988002498551016 87 0.9988002498551016 88 0.9973609504899563 89 0.9973609504899563 90 0.9988002498551016 91 0.9973609504899563 92 0.9973609504899563 93 0.9973609504899563 94 0.9973609504899563 95 0.9973609504899563 96 0.9973609504899563 97 0.9973609504899563 98 0.9973609504899563 99 0.9973609504899563 100 0.9973609504899563
35  51 0.9988049408759463 52 0.9988049408759463 53 0.9988049408759463 54 0.9988049408759463 55 0.9973651311132374 56 0.9973710919767431 57 0.9988049408759463 58 0.9973710919767431 59 0.9973651311132374 60 0.9973710919767431 61 0.9973651311132374 62 0.9973710919767431 63 0.9973710919767431 64 0.9973710919767431 65 0.9973710919767431 66 0.9973710919767431 67 0.9973710919767431 68 0.9973651311132374 69 0.9988022272592746 1 0.9988022272592746 70 0.9988022272592746 71 0.9988022272592746 72 0.9973651311132374 73 0.9973651311132374 74 0.9988022272592746 75 0.9973651311132374 76 0.9973651311132374 77 0.9973651311132374 78 0.9973651311132374 79 0.9973710919767431 80 0.9973710919767431 81 0.9973651311132374 82 0.9973651311132374 83 0.9973651311132374 84 0.9988022272592746 85 0.9988022272592746 86 0.9988022272592746 87 0.9988022272592746 88 0.9973651311132374 89 0.9973651311132374 90 0.9988022272592746 91 0.9973651311132374 92 0.9973651311132374 93 0.9973651311132374 94 0.9973651311132374 95 0.9973651311132374 96 0.9973651311132374 97 0.9973651311132374 98 0.9973651311132374 99 0.9973651311132374 100 0.9973651311132374
36  51 0.9988043750634337 52 0.9988043750634337 53 0.9988043750634337 54 0.9988043750634337 55 0.9973638854077802 56 0.9973697454810019 57 0.9988043750634337 58 0.9973697454810019 59 0.9973638854077802 60 0.9973697454810019 61 0.9973638854077802 62 0.9973697454810019 63 0.9973697454810019 64 0.9973697454810019 65 0.9973697454810019 66 0.9973697454810019 67 0.9973697454810019 68 0.9973638854077802 69 0.9988017074317358 1 0.9988017074317358 70 0.9988017074317358 71 0.9988017074317358 72 0.9973638854077802 73 0.9973638854077802 74 0.9988017074317358 75 0.9973638854077802 76 0.9973638854077802 77 0.9973638854077802 78 0.9973638854077802 79 0.9973697454810019 80 0.9973697454810019 81 0.9973638854077802 82 0.9973638854077802 83 0.9973638854077802 84 0.9988017074317358 85 0.9988017074317358 86 0.9988017074317358 87 0.9988017074317358 88 0.9973638854077802 89 0.9973638854077802 90 0.9988017074317358 91 0.9973638854077802 92 0.9973638854077802 93 0.9973638854077802 94 0.9973638854077802 95 0.9973638854077802 96 0.9973638854077802 97 0.9973638854077802 98 0.9973638854077802 99 0.9973638854077802 100 0.9973638854077802
